SK_ID_CURR,TARGET
208661,0.2
208662,0.15
208679,0.12
208681,0.08
208689,0.2
208696,0.17
208701,0.15
208707,0.35
208719,0.13
208720,0.2
208730,0.14
208748,0.22
208753,0.18
208755,0.31
208769,0.14
208775,0.08
208785,0.18
208796,0.11
208806,0.1
208815,0.26
208830,0.19
208833,0.11
208837,0.1
208842,0.1
208860,0.12
208874,0.1
208886,0.28
208897,0.07
208898,0.22
208905,0.15
208907,0.22
208924,0.17
208925,0.13
208933,0.08
208941,0.18
208948,0.1
208960,0.16
208962,0.16
208963,0.12
208965,0.16
208973,0.11
208974,0.19
208986,0.25
208992,0.09
208995,0.19
209001,0.13
209006,0.27
209012,0.1
209022,0.26
209055,0.5
209056,0.22
209057,0.15
209060,0.19
209067,0.15
209071,0.13
209078,0.11
209080,0.23
209094,0.09
209097,0.15
209098,0.11
209101,0.19
209108,0.12
209109,0.22
209111,0.16
209116,0.29
209117,0.39
209121,0.18
209126,0.28
209127,0.03
209141,0.3
209142,0.22
209159,0.11
209164,0.25
209168,0.36
209177,0.14
209197,0.24
209202,0.08
209209,0.16
209211,0.08
209233,0.21
209234,0.14
209253,0.23
209260,0.28
209263,0.17
209268,0.1
209275,0.13
209288,0.24
209298,0.24
209305,0.17
209326,0.3
209340,0.25
209352,0.2
209362,0.22
209367,0.19
209369,0.15
209377,0.11
209387,0.05
209392,0.13
209393,0.25
209420,0.29
209423,0.24
209457,0.21
209458,0.18
209470,0.26
209479,0.24
209483,0.38
209488,0.28
209489,0.15
209497,0.14
209504,0.14
209510,0.28
209513,0.08
209547,0.09
209549,0.13
209556,0.15
209561,0.22
209565,0.23
209591,0.19
209595,0.11
209596,0.2
209608,0.26
209628,0.21
209643,0.17
209645,0.24
209651,0.19
209659,0.14
209660,0.16
209661,0.22
209665,0.2
209682,0.07
209687,0.17
209689,0.13
209699,0.1
209705,0.27
209707,0.09
209713,0.17
209717,0.12
209718,0.18
209723,0.13
209727,0.19
209729,0.11
209739,0.21
209741,0.18
209744,0.3
209748,0.25
209749,0.13
209758,0.15
209761,0.15
209764,0.24
209772,0.18
209773,0.16
209794,0.1
209795,0.17
209814,0.19
209828,0.29
209838,0.16
209839,0.23
209845,0.23
209855,0.08
209862,0.12
209869,0.09
209872,0.18
209879,0.17
209881,0.14
209882,0.24
209893,0.29
209913,0.12
209918,0.15
209920,0.41
209921,0.06
209929,0.14
209943,0.37
209957,0.11
209960,0.13
209962,0.13
209969,0.09
209980,0.22
209986,0.09
209989,0.1
209990,0.05
209991,0.21
210007,0.13
210016,0.12
210018,0.13
210019,0.11
210020,0.18
210036,0.18
210050,0.14
210080,0.16
210084,0.08
210089,0.24
210104,0.11
210129,0.16
210135,0.17
210137,0.34
210140,0.22
210145,0.28
210146,0.11
210147,0.09
210152,0.14
210157,0.21
210158,0.16
210164,0.18
210170,0.16
210171,0.16
210173,0.36
210174,0.29
210176,0.19
210190,0.11
210191,0.17
210195,0.12
210196,0.16
210201,0.18
210211,0.14
210231,0.16
210239,0.17
210241,0.12
210242,0.25
210255,0.25
210278,0.24
210283,0.23
210284,0.1
210304,0.05
210307,0.14
210330,0.15
210332,0.19
210350,0.19
210379,0.09
210385,0.14
210401,0.13
210405,0.18
210413,0.36
210414,0.22
210415,0.18
210419,0.23
210429,0.08
210467,0.24
210481,0.12
210482,0.11
210492,0.13
210502,0.25
210523,0.21
210525,0.19
210529,0.17
210538,0.09
210543,0.23
210549,0.24
210551,0.16
210555,0.3
210558,0.19
210591,0.2
210597,0.28
210599,0.16
210610,0.18
210616,0.19
210618,0.25
210622,0.32
210639,0.2
210645,0.19
210650,0.1
210672,0.18
210676,0.26
210683,0.18
210697,0.32
210701,0.13
210706,0.2
210712,0.11
210717,0.13
210728,0.16
210729,0.09
210730,0.33
210731,0.09
210733,0.28
210735,0.07
210742,0.14
210748,0.17
210749,0.38
210758,0.12
210767,0.21
210769,0.21
210777,0.19
210789,0.16
210791,0.11
210794,0.12
210811,0.14
210814,0.19
210821,0.21
210833,0.15
210835,0.13
210859,0.23
210862,0.17
210870,0.14
210886,0.19
210893,0.07
210901,0.15
210906,0.3
210913,0.16
210953,0.05
210961,0.21
210962,0.21
210966,0.22
210983,0.21
211000,0.12
211025,0.16
211036,0.26
211043,0.12
211062,0.42
211076,0.17
211085,0.14
211096,0.17
211097,0.32
211098,0.24
211103,0.16
211108,0.16
211131,0.22
211135,0.31
211139,0.11
211146,0.2
211150,0.12
211158,0.14
211170,0.31
211177,0.17
211183,0.23
211187,0.25
211191,0.17
211194,0.21
211196,0.17
211203,0.18
211209,0.15
211210,0.18
211211,0.08
211232,0.2
211244,0.25
211263,0.21
211264,0.14
211270,0.16
211278,0.09
211292,0.13
211293,0.21
211295,0.14
211296,0.19
211308,0.26
211310,0.2
211312,0.21
211325,0.11
211326,0.19
211330,0.14
211333,0.16
211341,0.24
211342,0.22
211350,0.21
211355,0.26
211357,0.28
211358,0.1
211362,0.15
211377,0.12
211378,0.26
211379,0.15
211384,0.23
211395,0.22
211398,0.2
211399,0.14
211417,0.15
211419,0.24
211420,0.12
211439,0.2
211442,0.25
211451,0.1
211457,0.18
211469,0.22
211483,0.11
211505,0.18
211508,0.06
211509,0.14
211510,0.25
211526,0.1
211547,0.12
211548,0.3
211550,0.04
211551,0.18
211553,0.19
211562,0.21
211563,0.07
211564,0.15
211565,0.17
211571,0.27
211572,0.32
211577,0.22
211580,0.21
211609,0.14
211625,0.1
211635,0.32
211646,0.22
211660,0.18
211670,0.21
211672,0.13
211688,0.19
211694,0.19
211696,0.09
211711,0.28
211718,0.16
211732,0.1
211735,0.09
211736,0.14
211740,0.22
211741,0.16
211746,0.08
211751,0.15
211754,0.25
211770,0.11
211771,0.09
211787,0.38
211788,0.14
211802,0.07
211804,0.15
211810,0.13
211832,0.16
211839,0.07
211860,0.1
211863,0.24
211866,0.14
211869,0.26
211872,0.07
211894,0.12
211901,0.12
211902,0.24
211903,0.22
211946,0.16
211950,0.23
211959,0.1
211964,0.14
211965,0.14
211979,0.16
211983,0.15
211986,0.09
211987,0.15
211988,0.17
211999,0.1
212002,0.14
212004,0.09
212009,0.13
212015,0.18
212023,0.09
212048,0.07
212055,0.13
212067,0.06
212079,0.21
212080,0.07
212083,0.16
212085,0.26
212088,0.14
212089,0.21
212092,0.09
212097,0.09
212124,0.07
212132,0.1
212136,0.2
212144,0.12
212145,0.34
212167,0.1
212174,0.35
212175,0.17
212187,0.34
212191,0.13
212194,0.2
212238,0.2
212242,0.12
212245,0.16
212258,0.15
212262,0.23
212277,0.18
212283,0.13
212287,0.16
212288,0.12
212289,0.09
212293,0.24
212296,0.18
212300,0.31
212303,0.21
212326,0.11
212327,0.12
212328,0.18
212329,0.1
212339,0.2
212340,0.14
212343,0.17
212360,0.11
212389,0.26
212401,0.15
212407,0.21
212409,0.11
212422,0.11
212424,0.26
212440,0.06
212441,0.22
212443,0.12
212448,0.1
212472,0.21
212478,0.13
212481,0.11
212493,0.2
212508,0.09
212511,0.13
212525,0.14
212531,0.19
212533,0.11
212555,0.1
212592,0.29
212610,0.07
212621,0.16
212629,0.16
212635,0.14
212636,0.15
212637,0.2
212643,0.12
212648,0.14
212654,0.23
212655,0.25
212660,0.12
212661,0.18
212664,0.06
212669,0.14
212670,0.07
212674,0.26
212676,0.26
212690,0.15
212691,0.14
212696,0.16
212710,0.25
212712,0.19
212716,0.15
212718,0.14
212720,0.13
212723,0.1
212730,0.22
212740,0.15
212747,0.16
212763,0.13
212773,0.07
212775,0.07
212776,0.09
212777,0.21
212781,0.14
212782,0.38
212785,0.26
212786,0.12
212795,0.11
212800,0.22
212818,0.16
212834,0.19
212837,0.23
212841,0.19
212842,0.09
212847,0.24
212848,0.17
212851,0.21
212865,0.14
212866,0.35
212874,0.25
212880,0.08
212894,0.24
212897,0.17
212912,0.21
212913,0.15
212916,0.15
212917,0.08
212933,0.18
212935,0.1
212936,0.2
212950,0.27
212957,0.12
212958,0.18
212961,0.17
212962,0.16
212963,0.16
212964,0.3
212968,0.17
212969,0.11
212976,0.2
212978,0.15
212983,0.21
212993,0.19
213004,0.12
213008,0.33
213014,0.04
213018,0.1
213021,0.12
213024,0.16
213045,0.18
213054,0.27
213059,0.23
213076,0.2
213095,0.1
213096,0.21
213100,0.16
213101,0.14
213109,0.24
213111,0.05
213116,0.11
213133,0.21
213140,0.17
213141,0.11
213143,0.42
213150,0.09
213152,0.14
213158,0.17
213159,0.11
213166,0.14
213167,0.34
213170,0.35
213178,0.22
213179,0.13
213189,0.17
213196,0.17
213201,0.11
213203,0.16
213204,0.13
213205,0.19
213206,0.13
213207,0.28
213208,0.15
213212,0.18
213214,0.23
213220,0.06
213240,0.1
213244,0.19
213263,0.47
213264,0.22
213265,0.12
213270,0.21
213283,0.27
213287,0.15
213292,0.14
213295,0.14
213299,0.2
213303,0.22
213307,0.14
213308,0.13
213312,0.23
213313,0.11
213316,0.11
213317,0.17
213338,0.21
213357,0.16
213368,0.26
213374,0.18
213375,0.16
213386,0.21
213390,0.11
213393,0.13
213401,0.11
213423,0.13
213430,0.09
213431,0.25
213447,0.04
213465,0.13
213468,0.22
213473,0.2
213475,0.16
213476,0.3
213482,0.15
213493,0.17
213531,0.2
213534,0.15
213542,0.12
213546,0.1
213569,0.16
213570,0.12
213588,0.16
213591,0.16
213595,0.11
213597,0.22
213598,0.1
213604,0.15
213622,0.11
213623,0.25
213633,0.14
213639,0.22
213641,0.18
213649,0.24
213671,0.07
213675,0.13
213679,0.17
213680,0.07
213684,0.23
213685,0.12
213689,0.11
213691,0.29
213693,0.21
213712,0.06
213717,0.11
213734,0.11
213739,0.36
213765,0.21
213775,0.16
213776,0.17
213804,0.27
213808,0.14
213818,0.25
213821,0.16
213829,0.12
213836,0.2
213838,0.12
213843,0.12
213854,0.13
213859,0.25
213862,0.36
213874,0.15
213878,0.33
213886,0.13
213888,0.05
213892,0.11
213910,0.19
213921,0.19
213926,0.08
213928,0.11
213935,0.14
213949,0.25
213957,0.24
213959,0.29
213967,0.14
213974,0.24
213975,0.23
213983,0.19
213984,0.09
213998,0.26
214004,0.18
214006,0.13
214008,0.16
214014,0.13
214015,0.13
214034,0.17
214059,0.23
214067,0.28
214077,0.19
214078,0.13
214079,0.16
214085,0.18
214088,0.24
214099,0.15
214138,0.11
214141,0.13
214152,0.13
214154,0.11
214155,0.14
214177,0.19
214188,0.17
214192,0.22
214207,0.05
214217,0.16
214219,0.25
214228,0.24
214229,0.17
214233,0.14
214236,0.25
214242,0.07
214249,0.15
214263,0.12
214264,0.07
214265,0.14
214268,0.19
214281,0.17
214282,0.2
214295,0.19
214311,0.24
214315,0.13
214325,0.16
214334,0.13
214336,0.09
214337,0.15
214342,0.38
214344,0.18
214349,0.07
214355,0.07
214356,0.16
214358,0.07
214363,0.15
214364,0.18
214371,0.21
214377,0.39
214379,0.06
214383,0.22
214406,0.11
214407,0.25
214411,0.21
214415,0.19
214418,0.2
214419,0.09
214421,0.14
214430,0.18
214436,0.13
214463,0.15
214472,0.3
214474,0.21
214476,0.23
214478,0.12
214481,0.18
214484,0.13
214488,0.14
214491,0.23
214505,0.13
214507,0.22
214510,0.14
214518,0.2
214523,0.28
214539,0.11
214542,0.14
214544,0.17
214553,0.11
214554,0.13
214561,0.15
214563,0.18
214566,0.08
214581,0.16
214587,0.12
214588,0.16
214589,0.18
214593,0.27
214620,0.26
214630,0.2
214643,0.14
214644,0.14
214647,0.1
214654,0.25
214657,0.18
214658,0.11
214662,0.11
214666,0.08
214680,0.14
214685,0.18
214693,0.13
214701,0.1
214705,0.13
214706,0.23
214719,0.11
214721,0.47
214724,0.07
214741,0.23
214769,0.13
214777,0.26
214780,0.13
214786,0.18
214789,0.17
214797,0.18
214804,0.1
214808,0.23
214810,0.26
214828,0.31
214830,0.24
214835,0.2
214844,0.12
214859,0.39
214861,0.15
214863,0.16
214887,0.07
214898,0.1
214906,0.17
214913,0.16
214915,0.27
214937,0.14
214944,0.13
214948,0.27
214970,0.14
214976,0.16
214999,0.26
215000,0.28
215016,0.19
215024,0.14
215029,0.38
215033,0.39
215037,0.42
215054,0.21
215057,0.12
215064,0.14
215074,0.12
215077,0.17
215082,0.25
215096,0.15
215101,0.28
215103,0.14
215109,0.15
215124,0.18
215142,0.27
215143,0.05
215145,0.18
215157,0.13
215159,0.19
215161,0.14
215166,0.21
215177,0.19
215186,0.13
215194,0.21
215196,0.16
215204,0.2
215211,0.09
215230,0.24
215241,0.08
215256,0.12
215257,0.13
215266,0.17
215267,0.14
215268,0.17
215278,0.2
215280,0.32
215318,0.34
215326,0.1
215331,0.27
215337,0.1
215344,0.26
215346,0.2
215348,0.13
215351,0.1
215358,0.21
215360,0.1
215367,0.1
215369,0.07
215383,0.06
215395,0.17
215407,0.15
215408,0.23
215412,0.18
215433,0.11
215454,0.06
215463,0.12
215488,0.07
215508,0.22
215512,0.26
215516,0.14
215525,0.22
215531,0.2
215534,0.38
215537,0.08
215539,0.15
215548,0.15
215554,0.11
215556,0.1
215559,0.24
215560,0.12
215563,0.16
215564,0.04
215569,0.16
215574,0.36
215586,0.22
215594,0.23
215608,0.16
215614,0.15
215623,0.17
215628,0.19
215637,0.28
215638,0.22
215649,0.14
215651,0.19
215653,0.35
215678,0.12
215708,0.12
215711,0.12
215733,0.15
215739,0.25
215742,0.13
215756,0.14
215772,0.16
215775,0.12
215791,0.2
215796,0.15
215803,0.09
215805,0.11
215807,0.22
215829,0.14
215855,0.14
215856,0.35
215860,0.12
215861,0.12
215877,0.08
215883,0.09
215889,0.17
215897,0.15
215898,0.22
215901,0.13
215908,0.15
215910,0.43
215911,0.07
215923,0.14
215928,0.2
215934,0.21
215936,0.23
215947,0.15
215951,0.07
215958,0.17
215959,0.16
215963,0.12
215968,0.22
215972,0.23
215976,0.21
215978,0.19
215981,0.08
215999,0.13
216001,0.25
216012,0.15
216020,0.29
216035,0.11
216038,0.27
216041,0.19
216049,0.23
216065,0.19
216096,0.22
216110,0.14
216115,0.13
216121,0.29
216122,0.36
216129,0.18
216131,0.13
216138,0.1
216142,0.22
216143,0.12
216150,0.25
216180,0.13
216184,0.14
216189,0.13
216190,0.19
216197,0.18
216218,0.33
216219,0.15
216221,0.14
216231,0.19
216240,0.21
216272,0.14
216281,0.15
216284,0.14
216290,0.23
216297,0.19
216305,0.22
216306,0.16
216317,0.23
216333,0.34
216338,0.17
216339,0.18
216346,0.09
216349,0.21
216350,0.18
216351,0.1
216353,0.14
216355,0.11
216364,0.25
216387,0.24
216392,0.13
216393,0.22
216399,0.08
216416,0.08
216433,0.1
216435,0.18
216442,0.25
216458,0.17
216461,0.31
216468,0.22
216469,0.12
216471,0.14
216473,0.23
216475,0.23
216496,0.35
216510,0.28
216511,0.16
216515,0.26
216516,0.11
216521,0.1
216532,0.19
216548,0.04
216551,0.2
216560,0.14
216562,0.22
216563,0.18
216565,0.08
216582,0.11
216587,0.11
216589,0.1
216597,0.16
216606,0.14
216607,0.15
216608,0.28
216621,0.12
216622,0.15
216627,0.14
216636,0.22
216647,0.12
216655,0.15
216659,0.22
216666,0.45
216676,0.16
216677,0.25
216679,0.14
216681,0.15
216686,0.13
216687,0.29
216694,0.22
216697,0.07
216714,0.1
216719,0.09
216720,0.12
216721,0.06
216723,0.2
216740,0.15
216746,0.23
216747,0.1
216751,0.12
216758,0.16
216768,0.11
216778,0.22
216786,0.19
216801,0.12
216802,0.24
216807,0.2
216808,0.08
216810,0.28
216818,0.11
216823,0.12
216826,0.18
216827,0.18
216828,0.16
216840,0.32
216844,0.21
216845,0.24
216851,0.21
216857,0.09
216858,0.11
216862,0.21
216874,0.09
216880,0.1
216900,0.13
216902,0.1
216903,0.09
216904,0.18
216931,0.11
216936,0.17
216938,0.22
216952,0.2
216954,0.15
216955,0.11
216961,0.17
216981,0.22
216985,0.12
216992,0.11
216995,0.1
216997,0.09
216998,0.13
216999,0.12
217022,0.26
217034,0.13
217038,0.16
217050,0.09
217055,0.13
217064,0.11
217071,0.14
217078,0.16
217083,0.2
217084,0.13
217086,0.3
217096,0.14
217101,0.27
217109,0.12
217118,0.17
217121,0.35
217125,0.13
217130,0.22
217136,0.24
217137,0.1
217143,0.21
217148,0.14
217155,0.17
217162,0.12
217172,0.14
217174,0.16
217175,0.3
217177,0.1
217178,0.29
217192,0.23
217220,0.08
217221,0.16
217223,0.13
217232,0.19
217243,0.11
217248,0.3
217250,0.1
217271,0.1
217283,0.15
217297,0.27
217323,0.29
217326,0.07
217334,0.11
217338,0.11
217341,0.33
217342,0.22
217355,0.24
217362,0.09
217366,0.2
217367,0.15
217371,0.12
217383,0.18
217401,0.07
217404,0.25
217419,0.28
217422,0.18
217423,0.24
217427,0.11
217429,0.25
217430,0.06
217441,0.14
217444,0.25
217465,0.23
217471,0.17
217488,0.22
217493,0.21
217509,0.26
217510,0.05
217511,0.27
217519,0.3
217522,0.36
217562,0.08
217574,0.11
217577,0.08
217579,0.11
217596,0.24
217602,0.1
217612,0.06
217632,0.17
217635,0.19
217636,0.22
217638,0.26
217639,0.11
217651,0.19
217652,0.25
217663,0.27
217669,0.08
217686,0.32
217699,0.1
217700,0.17
217703,0.21
217706,0.18
217714,0.13
217732,0.17
217736,0.14
217749,0.37
217763,0.17
217770,0.13
217771,0.13
217772,0.17
217776,0.07
217777,0.17
217778,0.25
217782,0.09
217790,0.2
217792,0.12
217793,0.16
217795,0.23
217796,0.14
217800,0.14
217804,0.13
217807,0.18
217846,0.16
217847,0.19
217853,0.15
217856,0.16
217864,0.18
217867,0.07
217868,0.28
217885,0.17
217887,0.12
217889,0.14
217900,0.19
217903,0.16
217905,0.33
217909,0.24
217913,0.19
217944,0.2
217946,0.19
217954,0.13
217956,0.23
217957,0.1
217961,0.34
217962,0.32
217976,0.13
217980,0.16
217981,0.08
218006,0.09
218009,0.15
218032,0.32
218049,0.19
218053,0.13
218078,0.09
218080,0.28
218081,0.13
218094,0.18
218098,0.25
218099,0.25
218100,0.16
218113,0.12
218117,0.3
218118,0.1
218119,0.22
218125,0.06
218133,0.12
218153,0.25
218165,0.13
218166,0.19
218177,0.08
218178,0.08
218202,0.17
218203,0.26
218207,0.13
218209,0.08
218236,0.08
218244,0.18
218247,0.16
218250,0.2
218266,0.09
218275,0.17
218276,0.09
218287,0.29
218292,0.16
218298,0.29
218300,0.13
218320,0.15
218321,0.31
218333,0.09
218347,0.18
218353,0.25
218366,0.13
218368,0.16
218369,0.18
218372,0.15
218376,0.11
218378,0.2
218403,0.21
218413,0.18
218418,0.11
218449,0.23
218450,0.21
218458,0.17
218464,0.24
218475,0.19
218476,0.12
218478,0.16
218515,0.12
218517,0.24
218518,0.18
218538,0.12
218539,0.25
218550,0.24
218551,0.12
218565,0.27
218580,0.1
218591,0.29
218598,0.13
218600,0.05
218602,0.15
218607,0.2
218651,0.23
218652,0.1
218656,0.44
218658,0.12
218669,0.23
218670,0.12
218671,0.1
218677,0.23
218680,0.12
218685,0.2
218686,0.28
218692,0.15
218693,0.18
218699,0.31
218709,0.08
218729,0.22
218734,0.11
218742,0.1
218743,0.15
218756,0.2
218772,0.25
218782,0.13
218786,0.1
218788,0.16
218796,0.18
218801,0.13
218812,0.27
218832,0.16
218834,0.17
218846,0.21
218847,0.23
218848,0.12
218853,0.14
218865,0.21
218870,0.16
218873,0.11
218884,0.1
218893,0.12
218898,0.08
218911,0.15
218933,0.19
218934,0.2
218939,0.14
218948,0.17
218957,0.19
218962,0.31
218973,0.07
218975,0.18
219000,0.13
219001,0.12
219006,0.24
219027,0.06
219036,0.21
219043,0.19
219047,0.15
219057,0.12
219059,0.35
219062,0.16
219074,0.24
219085,0.13
219087,0.11
219095,0.09
219114,0.13
219115,0.14
219119,0.12
219140,0.22
219147,0.19
219170,0.19
219171,0.17
219174,0.19
219177,0.12
219180,0.11
219195,0.11
219203,0.18
219207,0.19
219223,0.19
219229,0.22
219236,0.07
219238,0.21
219243,0.26
219245,0.2
219247,0.34
219273,0.28
219278,0.17
219279,0.12
219284,0.08
219319,0.22
219326,0.17
219336,0.24
219344,0.14
219359,0.17
219360,0.13
219364,0.21
219368,0.21
219376,0.22
219382,0.22
219388,0.3
219396,0.17
219398,0.12
219403,0.08
219405,0.21
219406,0.29
219410,0.29
219424,0.24
219446,0.25
219450,0.08
219451,0.13
219464,0.11
219465,0.11
219469,0.26
219472,0.24
219482,0.14
219506,0.17
219507,0.23
219516,0.1
219521,0.25
219564,0.36
219565,0.09
219568,0.08
219570,0.07
219578,0.15
219579,0.25
219588,0.07
219593,0.19
219594,0.15
219601,0.09
219608,0.12
219616,0.15
219620,0.15
219621,0.21
219628,0.19
219632,0.24
219637,0.11
219670,0.08
219688,0.15
219704,0.27
219717,0.14
219723,0.21
219741,0.27
219772,0.18
219774,0.17
219775,0.14
219778,0.12
219787,0.12
219788,0.16
219806,0.16
219811,0.11
219815,0.09
219817,0.06
219835,0.2
219845,0.09
219848,0.1
219864,0.18
219866,0.12
219868,0.11
219870,0.05
219886,0.15
219908,0.2
219910,0.22
219914,0.2
219925,0.2
219935,0.21
219940,0.3
219959,0.21
219962,0.22
219975,0.14
219981,0.27
219998,0.16
219999,0.21
220006,0.19
220010,0.31
220012,0.1
220014,0.25
220018,0.15
220019,0.29
220021,0.18
220058,0.15
220060,0.24
220061,0.17
220063,0.26
220066,0.24
220070,0.24
220071,0.23
220082,0.15
220094,0.16
220107,0.11
220114,0.14
220120,0.19
220126,0.23
220143,0.1
220147,0.11
220157,0.14
220160,0.22
220169,0.08
220177,0.16
220181,0.1
220186,0.14
220189,0.12
220206,0.34
220221,0.17
220227,0.13
220228,0.15
220248,0.09
220277,0.31
220304,0.32
220311,0.18
220315,0.2
220316,0.07
220323,0.11
220325,0.25
220358,0.1
220363,0.07
220369,0.2
220370,0.19
220380,0.13
220386,0.19
220387,0.15
220393,0.23
220394,0.25
220412,0.31
220415,0.13
220416,0.33
220417,0.19
220418,0.23
220422,0.13
220431,0.15
220439,0.23
220456,0.14
220458,0.16
220468,0.2
220474,0.09
220479,0.15
220494,0.19
220501,0.32
220503,0.11
220511,0.2
220514,0.19
220516,0.18
220521,0.12
220530,0.1
220562,0.14
220565,0.08
220582,0.25
220594,0.14
220600,0.37
220614,0.1
220621,0.16
220624,0.2
220629,0.08
220632,0.07
220639,0.2
220655,0.16
220664,0.08
220670,0.11
220686,0.1
220699,0.14
220714,0.18
220729,0.16
220732,0.29
220733,0.17
220735,0.19
220740,0.16
220741,0.29
220747,0.2
220748,0.08
220749,0.13
220755,0.24
220764,0.18
220767,0.13
220772,0.14
220779,0.13
220781,0.11
220790,0.23
220806,0.17
220811,0.21
220816,0.07
220822,0.2
220827,0.11
220828,0.19
220829,0.22
220832,0.05
220833,0.26
220841,0.15
220842,0.27
220856,0.16
220874,0.18
220881,0.15
220882,0.06
220887,0.13
220893,0.13
220909,0.16
220916,0.16
220917,0.19
220918,0.16
220924,0.18
220931,0.24
220932,0.15
220949,0.15
220950,0.23
220956,0.13
220972,0.15
220994,0.08
221004,0.27
221008,0.19
221011,0.08
221030,0.16
221032,0.1
221035,0.11
221058,0.18
221059,0.13
221075,0.13
221079,0.12
221080,0.26
221107,0.19
221116,0.32
221129,0.15
221148,0.2
221158,0.07
221165,0.15
221169,0.17
221171,0.12
221198,0.18
221202,0.12
221205,0.23
221223,0.24
221227,0.14
221228,0.12
221234,0.09
221242,0.21
221252,0.27
221256,0.14
221260,0.16
221261,0.23
221264,0.17
221267,0.17
221272,0.13
221284,0.13
221292,0.28
221311,0.23
221322,0.1
221327,0.2
221339,0.09
221371,0.17
221372,0.25
221404,0.14
221411,0.08
221438,0.18
221451,0.22
221465,0.19
221477,0.21
221483,0.13
221493,0.25
221495,0.13
221498,0.14
221500,0.12
221506,0.14
221513,0.19
221523,0.17
221528,0.18
221529,0.22
221530,0.23
221531,0.1
221549,0.3
221550,0.12
221565,0.28
221570,0.13
221573,0.08
221575,0.16
221576,0.19
221604,0.18
221615,0.23
221626,0.1
221629,0.2
221630,0.13
221636,0.32
221656,0.12
221659,0.14
221663,0.18
221665,0.11
221675,0.24
221676,0.26
221677,0.26
221679,0.11
221707,0.2
221712,0.12
221717,0.11
221725,0.15
221733,0.16
221741,0.11
221747,0.15
221762,0.13
221763,0.18
221770,0.18
221771,0.1
221787,0.09
221793,0.19
221804,0.19
221805,0.13
221825,0.14
221827,0.22
221828,0.15
221829,0.16
221845,0.2
221859,0.2
221860,0.05
221867,0.21
221868,0.16
221870,0.12
221876,0.22
221884,0.23
221895,0.14
221911,0.16
221921,0.2
221931,0.19
221935,0.23
221955,0.25
221959,0.19
221966,0.24
221974,0.18
221981,0.13
222002,0.28
222010,0.09
222012,0.17
222013,0.16
222023,0.31
222034,0.25
222048,0.24
222052,0.3
222059,0.17
222060,0.15
222061,0.22
